,Filename
10228,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7d23656771268d325fc276045ff002b7d0184e7b.json
10229,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0cf8f70367fc77ea444519b2d9ed108765edd25f.json
10230,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8ac886d6b20755b99f0d627f55536e4cc0d6107c.json
10231,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/801bdee04f820908695b58d1d23a04d3ecbf103f.json
10232,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dcce6e45fd562d7a15633fc5a55aed8d3ce37f49.json
10233,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/e1b336d8be1a4c0ccc5a1bf41e48b3b004d3ece1.json
10234,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9d8a94b596784c4280b895452b7f3d0e86b588b4.json
10235,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d82be8a4aaa62cde9678615d95b22163fa35c8dc.json
10236,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/99be48475fc986f16d752a56ceeed588e4f74818.json
10237,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9ddc6eddec3c91f53a24653e004620fad3a694ec.json
10238,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/56ac158658a5eb9ee2efbc07d6ec1474417fe8ba.json
10239,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ee4e69f64556d94a481199be5f3b517f1de5d947.json
10240,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0a2ded6cbd632857d491140a57f2773c3610b10b.json
10241,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8f810a6f1464d6871d6184e04cf3fb1417983abc.json
10242,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8de34443c38db9422b06a2f583416660f1dca670.json
10243,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6909d7db535645308e0b2e726b5dea3b854a1aa5.json
10244,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/38db3b3d3d82b08a9d95490fd0871d04d7001efe.json
10245,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/11a6f813fa996f0baa670ecc66875602f971eef1.json
10246,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6f5c8e7b610ecc3b139756ce244a25c699d33946.json
10247,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/246f59ddffedd4a166b9317dee38bdf6077b2f3f.json
10248,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/47bd7df352db2b1b093566b04fc328d6f0292c1b.json
10249,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d690e4df20380e92f907315e831f39116b1c460d.json
10250,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/bd25781927e8eb5b121981ac6081cde159606c83.json
10251,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b02e71f6059bdc0eb63e7e8999869e7c6e5c31fb.json
10252,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b0f4f2cb1c392ec68afaa865ecdd5db824ccf457.json
10253,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d8452b6817c6ae38d642d42f6177244fa06d3bd6.json
10254,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b39580b3bf3af68ed88977c56efdca4d41816b10.json
10255,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/808ed8eb35c9674d24e464888c76c898ea979691.json
10256,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f6b7e95bba8fc989701322484c6318774eb1ed6b.json
10257,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/34fca1fbc149711e5617126584d1e26f06e94de9.json
10258,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f59470fcae185cd02092b4e6e986a558ab811e92.json
10259,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2cf60380bb05becd140053f71fa4cc4e4eaa0d5f.json
10260,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/96a2891a55f0d6076cd89b09e8571d4ce262fbc7.json
10261,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d5b981ab9223ede1243af2a7030ced8570c82edc.json
10262,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/913cd784df40966fdfd97281dd38d9c9b421f32e.json
10263,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f9a3b2b8a17beb5d81c2111277d9645dc137dd32.json
10264,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4f7e3be54c93d119c3a1ddb753aa5394878a2bbe.json
10265,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/92aca69f518fc394bd00b525898264893d9550af.json
10266,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/45ab08a84c5a80e9ba6a6d21eb814d0ab04a473c.json
10267,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b6b8a2c0c3b83decefa4174ba17271c7cad45c5b.json
10268,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/76cbada4dbb0c067cbffac6a1f1cede25aec708b.json
10269,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/869a5a7ca9cf0fc9a2f5cd0332ac7c6b8e8e2ab9.json
10270,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b05030dae8169323463be3fd847e447f48d4f902.json
10271,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1560d77c8e16b3b283f328b1c3de5513014522e9.json
10272,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/46eecf9daff1ef854fd51a8e6963d58126d35a2b.json
10273,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/db6ef4648f49c12082d38056e00a106f8c2c510b.json
10274,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/a3cf3a5dc7b63848aef753bf664fc8c7815de577.json
10275,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d1a63ffc7f247f2e825680e974760a8f73676d3c.json
10276,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/058e306088e83c58ee30b43f0e102a45463351fe.json
10277,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/eb136cf532bef626a3f5d4d32fef88e7b43ef3fb.json
10278,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4e14a0bdb3702f1c98145da4335c327a99b7275c.json
10279,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b36310af655a9ba95c32c0d8e88e5fb445edb7a1.json
10280,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/252878458973ebf8c4a149447b2887f0e553e7b5.json
10281,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5d352d8eaadb17dc1ed4cd7501e3533d366c939c.json
10282,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4e9acd476a5b8224baf48582bd4f4c095feafe27.json
10283,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/bbccfb72296dcfb544b20996414b7b70622214da.json
10284,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/13cc84dcf620af030f92f4240637ba43a84004e9.json
10285,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1a6e69772e4e79d9106015988c0d6ed48dc25ceb.json
10286,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dd286ebc387ae032200bd0b1c1d4f659e278d7b0.json
10287,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1863b855d1e87b1a2b85a88c71c0b8753619f0b2.json
10288,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/70fd2c4e38970a59c42925daef90f674d7b21302.json
10289,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7d780290822a5408a54dfdf2ae32139cf1a2892c.json
10290,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6d28097d6542b0b34f34ca4d2359856cc461b5f5.json
10291,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8ba51fdaf2a9dc9a0b4defc7c07d360e0f9a3984.json
10292,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4790e3eb0374a7f159014ef77ec42a6b9de91c29.json
10293,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9369b15083026f2929d6eb01a67999d1800e2ec0.json
10294,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/366d302151fd854813f4519551c7d8c5381c4fd7.json
10295,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4564dfbcb341f91caefc5a880a127a629416c1c6.json
10296,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4af62711ee4cca0c90baf73be3e83ea95e68c045.json
10297,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f5b032ddcc2c69fa564eec3ac027060064d7b255.json
10298,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f87d2665175ce7e1c6ffd14e0da7bfc21b784e2e.json
10299,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3dd8351aa51cbbf5dbfbd90a569efbad88b57b36.json
10300,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b1e4e816bbe16c3dd36ffdead29d576677983864.json
10301,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5cded487793694de49b640b3972285bfc8431cfb.json
10302,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2cfdb63ea48ecc4c871cc7d61b5f5361cfd8f287.json
10303,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3897a0019d6f54b8c354f32eca68de8f512af39c.json
10304,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5f3fc1bf0b828ea47a282433d84726eb5b25447c.json
10305,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3b6d953fa2770589cb1f699047f2d94990cfa4ad.json
10306,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/e9624e13395487f67a1beb7c42f952e1f0b475bb.json
10307,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1376526470f18216200ecd6c375d9913942fa362.json
10308,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/963c0263d2acd998d323aabd13c7c103bb44f6d3.json
10309,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/71b8c50ee0e1f4e79e6618301b768befbf943a5d.json
10310,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/43fa3923d6ba1d04fb5b0419f617b8c2fbc2f268.json
10311,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7925057cfe0cb75ae6079879cb2d22d23e42dfa5.json
10312,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b8664f2695036c9b4a78f07b4598f1f8d6f98386.json
10313,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/22f98765239b02e3e5810fd976971ca87bab092b.json
10314,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/fc6489e42c4a336fd64bd4b82639037087aa60fe.json
10315,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b08ae4f14b481f3eaa815fce88861d695fafeeb8.json
10316,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7307753da247144e66cc91b8f48c33e5a9ceff2b.json
10317,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/046b480f92a27f809d67c98c77752037f3342d2a.json
10318,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0e1c055e39c45d7cef611b6bd17fb67c249ed742.json
10319,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/722738d238370488034852a1867cfa04b564d331.json
10320,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ef6dbb94ddc618e006e993f32893043b9fa87463.json
10321,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6daf14d0342bca1c7e6c9f52a65ba4fa3fe618ba.json
10322,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5b355d4f9adcfca08906339ef42a4990b1e9c8b0.json
10323,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/43fb44b6c809c497fa4e6e7a52e7a3dbbebe4155.json
10324,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5e3baaac3cdc7bfad5ed84c6e7cc324a8396ebb9.json
10325,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/fcbb20fc325656ad86d5ed3e810cd0f4639ada77.json
10326,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/20dd62d0387e8b4231d67af2eaf757767492656e.json
10327,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/496bfe6fe82dca285afe74c0202ad9498b41370c.json
10328,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1ce4231aeefd5ac1caef8246df9984b7455d16df.json
10329,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7248a954a71c38b84dcc81be1105e231728286fc.json
10330,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3b8ec6abf589bfc9738475e02cb3a6d18eaba5b7.json
10331,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d279bf13512bd679f95fc43b64aa11b3eac47ded.json
10332,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/53cf48ec1726de4e093378e48a74632bf485cca6.json
10333,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/15e262dad93d5086e9fcb6a1267dec5189f5c1fe.json
10334,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2ead29b6cd37834fcfae2fcd41acbffc821f85ae.json
10335,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2ba882c9ddb5e9db8ebb0db536788bff66b67f14.json
10336,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/67db14be4e5b68f4d42496330429a1d86266a161.json
10337,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3be2b917c48e3dc25a4e6bb3028fd5d32e4f2d9d.json
10338,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/e5eaa60c56eee1eab42525423bbd85b4e99453db.json
10339,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/23ffba1251c42cd4311635ab25afeba065146568.json
10340,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/a6f40ea4a3c00f065ee24e7be886e3cc48a3a6bd.json
10341,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/376a81a940b9cdc1b10609164d5b1a5edac60956.json
10342,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/db633ad6a8771828545a8f3d7419722897c4fa9f.json
10343,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/16320b30b2f068bc2d7bc9cf2f2da87261f041b4.json
10344,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6fe5c74868af62cfacb629af957915de0b094af9.json
10345,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9e7e20f7b3fcd74b3f899215f18e096c30fec048.json
10346,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/a68da0099e002cdce53a89a826b412f7f8bb15d6.json
10347,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7c5c81226bc5cf7d5506fb44115d566dfc3fa1db.json
10348,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7e3f8778b0ccf9aa5fe2a4e0ee2740f01691bca5.json
10349,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d33bb76df69173f5bfcd44b6ae9cfeea362f0875.json
10350,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/637939a0f462b9e821ff62fc20e9fedfe78df73e.json
10351,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/52566dccb4bd8044edc87b1a0aa268320a6ea3d4.json
10352,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/bf134be7dfc56c7d9a66f0cfe6afc7d3df112b9e.json
10353,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/fd90269a5594e3c1c8d7c98e497070eedef35213.json
10354,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/a209539267a73a6fb2ed9ea4766a50687b9b8cfb.json
10355,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9572c5aae9bef12492279374fa1f562a03eafd08.json
10356,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/57a30fc4f036048830b77fa87c64358c48c946d6.json
10357,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/46c58d9482fd8d00108402c45033131561eb8921.json
10358,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/51a25686ff156fa8b99d72204eb04a10079a0a74.json
10359,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3041dc5ba951755241ae7e75ade271188033d4de.json
10360,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/c3e85c0632ee31d2327ceb70161066e29a02d499.json
10361,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/aef9406b4054bc208dbb8735e5803fd25caa3eba.json
10362,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9c4c3663078fac75ec89955444e1bed1f069e751.json
10363,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/20a7363b3ad53472952cc80c03489ff56b7178bc.json
10364,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ff2ac3737c6edf81ff29b8d72c3abc2b3df5b344.json
10365,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b891efc6e1419713b05ff7d89b26d260478c28df.json
10366,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/cb6ac0e6f129a47a228c217485d17d091c8c2421.json
10367,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ed3dae51cc8af4b99b820ce4eaf28f9c9995b060.json
10368,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/80dc6a5a5b823d6e1fb9802becae1575ddb8dd89.json
10369,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d8ece7a7ece002e0a2fcdb9be3f1a85194079c1e.json
10370,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2ffddf5caaef38207b58710a93ee8361518813c9.json
10371,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7afb40ff1e8710f31b4805249e6e6fcce6467e96.json
10372,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/174f63ff45fc7bbecf0f559200761ad76691b6fb.json
10373,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/fc1f4b62e7c63ec2a3536401ce6aea880dca8512.json
10374,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9a8ffb71928a37a550e689f36fa3196493e036fe.json
10375,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/616cdd0a8b488fcf0b28781f710cc7fba8625a4d.json
10376,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1e05bf53ba39bc46ff6319529831aa0a06d610a6.json
10377,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9f82db8107ec9ced3f686b30ccc27645cd6f9643.json
10378,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4b34166a75b4835a2743fabba60bf7ff23cf0087.json
10379,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1bfeba839c9c98eb6e49ceb13cfcdba28620a61d.json
10380,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5335dd626c2c607a3a6f7abefb0d341f0fd63164.json
10381,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d12bc5a4eb0ce72c95fd2fba8d5768fcb6036833.json
10382,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/34a942268ef93e2776d5074b3fb75879858712b6.json
10383,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b3ed8e8e1f4e6bb576910bc4506303b525c2a1e5.json
10384,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/497065a88412aca3ce4d3de9ebad13ce175e5f18.json
10385,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/51d37c55030f7c7570f83c8a75f5e6a97209a6c5.json
10386,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3230a822ceaf337c5137d32e1505878910621991.json
10387,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d6951136eb1f783092f894b3d7c98e896cf3e921.json
10388,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/bad4f135cd64a02e182260e7c1e4d9b6f3941695.json
10389,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1d81eea0f16b71d643336838cd22e51125bf05ef.json
10390,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8fe6e12ec1f61c111c3ca33189fcc0ec90c03803.json
10391,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/544a170a18bae9bf44c531c2b0b4bdc5e85ea8f5.json
10392,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b9462a00480f4a8e69d04678b4cff8a4bb7a7bcb.json
10393,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9363422a0f9b40cd6bb8f6c7fbbcaadf146f20a6.json
10394,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/362b77d7f48903a4c2b808cd4edb9013b527e2a3.json
10395,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d843363f9656abc2037bd77bd018dcbbd541d849.json
10396,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5cba1e45c2829cb0ebaa7bf5384fa685f543c6d6.json
10397,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2a1c5b2541cb958a6280094aa3c1cd2e414fb468.json
10398,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/106203869ac3c318d5ec8a2644d469d71e98f056.json
10399,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5157ee00e0ee6c807ca321c405baf2d8b9bd8a4f.json
10400,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0c83fb7b5413cd36d8ca958f15e7640636c8e730.json
10401,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f9476a333c17961ff4cc34b45f4b2da5ed29457f.json
10402,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0f0bb7346d45679cc1bb2435c66d5ad3ef52c108.json
10403,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/defb3d3bd1f210f27426c5f20d48c398f6600587.json
10404,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2176706829fb93fa471a706137b138e8766b4f32.json
10405,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f7748ce96d52eeafe6b08a42b2f9f1774b373f78.json
